PassengerId,Survived,Survived_Label
892,0,Did Not Survive
893,0,Did Not Survive
894,0,Did Not Survive
895,1,Survived
896,0,Did Not Survive
897,0,Did Not Survive
898,0,Did Not Survive
899,0,Did Not Survive
900,1,Survived
901,0,Did Not Survive
902,0,Did Not Survive
903,0,Did Not Survive
904,1,Survived
905,0,Did Not Survive
906,1,Survived
907,1,Survived
908,0,Did Not Survive
909,0,Did Not Survive
910,0,Did Not Survive
911,0,Did Not Survive
912,0,Did Not Survive
913,0,Did Not Survive
914,1,Survived
915,0,Did Not Survive
916,1,Survived
917,0,Did Not Survive
918,1,Survived
919,1,Survived
920,1,Survived
921,0,Did Not Survive
922,0,Did Not Survive
923,0,Did Not Survive
924,1,Survived
925,0,Did Not Survive
926,1,Survived
927,0,Did Not Survive
928,0,Did Not Survive
929,0,Did Not Survive
930,0,Did Not Survive
931,1,Survived
932,0,Did Not Survive
933,0,Did Not Survive
934,0,Did Not Survive
935,1,Survived
936,1,Survived
937,0,Did Not Survive
938,1,Survived
939,0,Did Not Survive
940,1,Survived
941,1,Survived
942,1,Survived
943,0,Did Not Survive
944,1,Survived
945,1,Survived
946,1,Survived
947,0,Did Not Survive
948,0,Did Not Survive
949,0,Did Not Survive
950,0,Did Not Survive
951,1,Survived
952,0,Did Not Survive
953,0,Did Not Survive
954,0,Did Not Survive
955,1,Survived
956,1,Survived
957,1,Survived
958,1,Survived
959,0,Did Not Survive
960,0,Did Not Survive
961,1,Survived
962,1,Survived
963,0,Did Not Survive
964,0,Did Not Survive
965,1,Survived
966,1,Survived
967,0,Did Not Survive
968,0,Did Not Survive
969,1,Survived
970,0,Did Not Survive
971,1,Survived
972,1,Survived
973,0,Did Not Survive
974,0,Did Not Survive
975,0,Did Not Survive
976,0,Did Not Survive
977,0,Did Not Survive
978,0,Did Not Survive
979,0,Did Not Survive
980,1,Survived
981,1,Survived
982,0,Did Not Survive
983,0,Did Not Survive
984,1,Survived
985,0,Did Not Survive
986,0,Did Not Survive
987,0,Did Not Survive
988,1,Survived
989,0,Did Not Survive
990,0,Did Not Survive
991,0,Did Not Survive
992,1,Survived
993,0,Did Not Survive
994,0,Did Not Survive
995,0,Did Not Survive
996,0,Did Not Survive
997,0,Did Not Survive
998,0,Did Not Survive
999,0,Did Not Survive
1000,0,Did Not Survive
1001,1,Survived
1002,0,Did Not Survive
1003,1,Survived
1004,1,Survived
1005,1,Survived
1006,1,Survived
1007,0,Did Not Survive
1008,0,Did Not Survive
1009,1,Survived
1010,0,Did Not Survive
1011,1,Survived
1012,1,Survived
1013,0,Did Not Survive
1014,1,Survived
1015,0,Did Not Survive
1016,0,Did Not Survive
1017,1,Survived
1018,0,Did Not Survive
1019,1,Survived
1020,0,Did Not Survive
1021,0,Did Not Survive
1022,0,Did Not Survive
1023,0,Did Not Survive
1024,0,Did Not Survive
1025,0,Did Not Survive
1026,0,Did Not Survive
1027,0,Did Not Survive
1028,0,Did Not Survive
1029,0,Did Not Survive
1030,0,Did Not Survive
1031,0,Did Not Survive
1032,0,Did Not Survive
1033,1,Survived
1034,0,Did Not Survive
1035,0,Did Not Survive
1036,1,Survived
1037,0,Did Not Survive
1038,0,Did Not Survive
1039,0,Did Not Survive
1040,1,Survived
1041,0,Did Not Survive
1042,1,Survived
1043,0,Did Not Survive
1044,0,Did Not Survive
1045,1,Survived
1046,0,Did Not Survive
1047,0,Did Not Survive
1048,1,Survived
1049,0,Did Not Survive
1050,0,Did Not Survive
1051,1,Survived
1052,1,Survived
1053,1,Survived
1054,1,Survived
1055,0,Did Not Survive
1056,0,Did Not Survive
1057,0,Did Not Survive
1058,0,Did Not Survive
1059,0,Did Not Survive
1060,1,Survived
1061,0,Did Not Survive
1062,0,Did Not Survive
1063,0,Did Not Survive
1064,0,Did Not Survive
1065,0,Did Not Survive
1066,0,Did Not Survive
1067,1,Survived
1068,1,Survived
1069,1,Survived
1070,1,Survived
1071,1,Survived
1072,0,Did Not Survive
1073,0,Did Not Survive
1074,1,Survived
1075,0,Did Not Survive
1076,1,Survived
1077,0,Did Not Survive
1078,1,Survived
1079,0,Did Not Survive
1080,0,Did Not Survive
1081,0,Did Not Survive
1082,0,Did Not Survive
1083,0,Did Not Survive
1084,1,Survived
1085,0,Did Not Survive
1086,1,Survived
1087,0,Did Not Survive
1088,1,Survived
1089,0,Did Not Survive
1090,0,Did Not Survive
1091,0,Did Not Survive
1092,1,Survived
1093,1,Survived
1094,0,Did Not Survive
1095,1,Survived
1096,0,Did Not Survive
1097,0,Did Not Survive
1098,0,Did Not Survive
1099,0,Did Not Survive
1100,1,Survived
1101,0,Did Not Survive
1102,0,Did Not Survive
1103,0,Did Not Survive
1104,0,Did Not Survive
1105,1,Survived
1106,0,Did Not Survive
1107,0,Did Not Survive
1108,1,Survived
1109,0,Did Not Survive
1110,1,Survived
1111,0,Did Not Survive
1112,1,Survived
1113,0,Did Not Survive
1114,1,Survived
1115,1,Survived
1116,1,Survived
1117,0,Did Not Survive
1118,0,Did Not Survive
1119,1,Survived
1120,0,Did Not Survive
1121,0,Did Not Survive
1122,0,Did Not Survive
1123,1,Survived
1124,0,Did Not Survive
1125,0,Did Not Survive
1126,1,Survived
1127,0,Did Not Survive
1128,0,Did Not Survive
1129,0,Did Not Survive
1130,1,Survived
1131,1,Survived
1132,1,Survived
1133,1,Survived
1134,0,Did Not Survive
1135,0,Did Not Survive
1136,0,Did Not Survive
1137,1,Survived
1138,1,Survived
1139,0,Did Not Survive
1140,1,Survived
1141,0,Did Not Survive
1142,1,Survived
1143,0,Did Not Survive
1144,0,Did Not Survive
1145,0,Did Not Survive
1146,0,Did Not Survive
1147,0,Did Not Survive
1148,0,Did Not Survive
1149,0,Did Not Survive
1150,1,Survived
1151,0,Did Not Survive
1152,0,Did Not Survive
1153,0,Did Not Survive
1154,1,Survived
1155,1,Survived
1156,1,Survived
1157,0,Did Not Survive
1158,0,Did Not Survive
1159,0,Did Not Survive
1160,0,Did Not Survive
1161,0,Did Not Survive
1162,0,Did Not Survive
1163,0,Did Not Survive
1164,1,Survived
1165,1,Survived
1166,0,Did Not Survive
1167,1,Survived
1168,0,Did Not Survive
1169,0,Did Not Survive
1170,0,Did Not Survive
1171,0,Did Not Survive
1172,0,Did Not Survive
1173,1,Survived
1174,1,Survived
1175,1,Survived
1176,1,Survived
1177,0,Did Not Survive
1178,0,Did Not Survive
1179,1,Survived
1180,0,Did Not Survive
1181,0,Did Not Survive
1182,0,Did Not Survive
1183,0,Did Not Survive
1184,0,Did Not Survive
1185,0,Did Not Survive
1186,0,Did Not Survive
1187,0,Did Not Survive
1188,1,Survived
1189,0,Did Not Survive
1190,0,Did Not Survive
1191,0,Did Not Survive
1192,0,Did Not Survive
1193,1,Survived
1194,0,Did Not Survive
1195,0,Did Not Survive
1196,1,Survived
1197,1,Survived
1198,1,Survived
1199,1,Survived
1200,0,Did Not Survive
1201,0,Did Not Survive
1202,0,Did Not Survive
1203,1,Survived
1204,0,Did Not Survive
1205,0,Did Not Survive
1206,1,Survived
1207,1,Survived
1208,0,Did Not Survive
1209,1,Survived
1210,0,Did Not Survive
1211,0,Did Not Survive
1212,0,Did Not Survive
1213,0,Did Not Survive
1214,1,Survived
1215,1,Survived
1216,1,Survived
1217,0,Did Not Survive
1218,1,Survived
1219,0,Did Not Survive
1220,0,Did Not Survive
1221,0,Did Not Survive
1222,1,Survived
1223,1,Survived
1224,0,Did Not Survive
1225,1,Survived
1226,0,Did Not Survive
1227,0,Did Not Survive
1228,0,Did Not Survive
1229,0,Did Not Survive
1230,0,Did Not Survive
1231,0,Did Not Survive
1232,0,Did Not Survive
1233,0,Did Not Survive
1234,0,Did Not Survive
1235,1,Survived
1236,0,Did Not Survive
1237,1,Survived
1238,0,Did Not Survive
1239,0,Did Not Survive
1240,0,Did Not Survive
1241,1,Survived
1242,1,Survived
1243,0,Did Not Survive
1244,0,Did Not Survive
1245,0,Did Not Survive
1246,1,Survived
1247,0,Did Not Survive
1248,1,Survived
1249,0,Did Not Survive
1250,0,Did Not Survive
1251,0,Did Not Survive
1252,0,Did Not Survive
1253,1,Survived
1254,1,Survived
1255,1,Survived
1256,1,Survived
1257,0,Did Not Survive
1258,0,Did Not Survive
1259,0,Did Not Survive
1260,1,Survived
1261,1,Survived
1262,0,Did Not Survive
1263,1,Survived
1264,0,Did Not Survive
1265,0,Did Not Survive
1266,1,Survived
1267,1,Survived
1268,0,Did Not Survive
1269,0,Did Not Survive
1270,0,Did Not Survive
1271,0,Did Not Survive
1272,0,Did Not Survive
1273,0,Did Not Survive
1274,0,Did Not Survive
1275,1,Survived
1276,0,Did Not Survive
1277,1,Survived
1278,0,Did Not Survive
1279,0,Did Not Survive
1280,0,Did Not Survive
1281,0,Did Not Survive
1282,0,Did Not Survive
1283,1,Survived
1284,0,Did Not Survive
1285,0,Did Not Survive
1286,0,Did Not Survive
1287,1,Survived
1288,0,Did Not Survive
1289,1,Survived
1290,0,Did Not Survive
1291,0,Did Not Survive
1292,1,Survived
1293,0,Did Not Survive
1294,1,Survived
1295,0,Did Not Survive
1296,1,Survived
1297,1,Survived
1298,0,Did Not Survive
1299,0,Did Not Survive
1300,1,Survived
1301,1,Survived
1302,1,Survived
1303,1,Survived
1304,0,Did Not Survive
1305,0,Did Not Survive
1306,1,Survived
1307,0,Did Not Survive
1308,0,Did Not Survive
1309,0,Did Not Survive
